FechaVisita,TipoServicio,TiempoEspera,DuracionAtencion,CostoServicio,PersonalAtencion,CalidadAtencion,Instalaciones,Comunicacion,FacilidadPago,ExperienciaCliente,Recomendaciones,SatisfaccionCliente,NivelSatisfaccion
1751673600,Desparasitacion,25,74,1986,Eddi,3,2,4,3,Buena,No,2,Completamente satisfecho
1726790400,Consulta,12,145,420,Eddi,2,3,5,2,Buena,Si,3,Completamente satisfecho
1747353600,Consulta,30,64,2365,Eddi,2,1,1,2,Pesimo,No,4,Completamente satisfecho
1787702400,Vacunacion,43,96,2060,Eddi,5,4,5,3,Regular,No,2,Completamente satisfecho
1763337600,Vacunacion,41,172,4824,Eddi,5,4,2,1,Buena,Si,2,Completamente satisfecho
1715299200,Desparasitacion,9,86,2073,Eddi,5,1,4,4,Pesima,Si,3,Completamente satisfecho
1737676800,Consulta,15,27,637,Eddi,4,5,5,5,Pesima,Si,3,Completamente satisfecho
1751241600,Consulta,58,138,1160,Eddi,5,2,1,2,Pesima,Si,1,Completamente satisfecho
1743206400,Vacunacion,31,53,3668,Eddi,2,1,3,2,Regular,Si,5,Completamente satisfecho
1725235200,Vacunacion,48,97,4050,Eddi,4,2,5,5,Regular,Si,2,Completamente satisfecho
1713398400,Vacunacion,43,54,2331,Eddi,5,2,3,3,Regular,Si,5,Completamente satisfecho
1784592000,Consulta,38,126,4003,Eddi,4,4,2,5,Buena,Si,4,Completamente satisfecho
1734307200,Desparasitacion,9,105,662,Eddi,5,2,2,4,Buena,Si,3,Completamente satisfecho
1728604800,Vacunacion,59,170,3698,Eddi,2,5,2,5,Regular,No,1,Completamente satisfecho
1778630400,Vacunacion,41,69,4258,Eddi,5,1,4,3,Buena,No,2,Completamente satisfecho
1749859200,Consulta,18,82,4650,Eddi,3,4,4,5,Buena,No,4,Completamente satisfecho
1758326400,Cirugia,51,83,3918,Eddi,3,5,4,2,Pesima,Si,4,Completamente satisfecho
1733529600,Desparasitacion,15,128,4993,Eddi,5,4,4,1,Mala,No,2,Completamente satisfecho
1776902400,Cirugia,21,178,4167,Eddi,2,3,4,2,Mala,No,1,Completamente satisfecho
1720224000,Cirugia,53,84,4747,Eddi,1,1,1,1,Buena,No,1,Completamente satisfecho
1725753600,Consulta,8,27,993,Eddi,4,3,5,5,Pesimo,Si,2,Completamente satisfecho
1773014400,Consulta,58,163,1560,Eddi,3,5,4,3,Pesimo,No,2,Completamente satisfecho
1721865600,Desparasitacion,39,133,2453,Eddi,4,2,2,1,Pesima,No,5,Completamente satisfecho
1766016000,Desparasitacion,16,140,3465,Eddi,1,3,5,5,Pesimo,No,5,Completamente satisfecho
1772236800,Cirugia,11,160,1190,Eddi,5,4,2,5,Regular,No,3,Completamente satisfecho
1728259200,Desparasitacion,26,106,1683,Eddi,2,2,2,3,Regular,Si,5,Completamente satisfecho
1751155200,Desparasitacion,5,84,1842,Eddi,5,5,3,2,Buena,No,5,Completamente satisfecho
1786060800,Consulta,22,178,867,Eddi,5,4,5,2,Buena,Si,3,Completamente satisfecho
1713484800,Cirugia,42,98,2699,Eddi,5,3,4,5,Buena,No,1,Completamente satisfecho
1777420800,Vacunacion,29,158,2417,Eddi,3,1,4,4,Buena,Si,5,Completamente satisfecho
1753833600,Consulta,55,21,4463,Eddi,4,4,4,3,Buena,Si,2,Completamente satisfecho
1759795200,Consulta,36,132,1678,Eddi,5,2,3,3,Mala,Si,3,Completamente satisfecho
1736294400,Desparasitacion,9,105,2450,Eddi,4,3,4,4,Mala,No,2,Completamente satisfecho
1760140800,Consulta,50,127,4143,Eddi,4,3,1,3,Buena,No,4,Completamente satisfecho
1787875200,Desparasitacion,56,17,4168,Eddi,3,4,4,5,Mala,Si,1,Completamente satisfecho
1774569600,Consulta,58,76,4849,Eddi,5,3,5,5,Mala,No,4,Completamente satisfecho
1710547200,Vacunacion,5,81,4132,Eddi,4,3,1,5,Pesima,No,1,Completamente satisfecho
1716508800,Desparasitacion,17,167,4009,Eddi,4,2,2,5,Regular,Si,4,Completamente satisfecho
1727913600,Consulta,10,157,2140,Eddi,2,5,4,1,Pesimo,No,4,Completamente satisfecho
1771891200,Consulta,38,25,1959,Eddi,5,1,2,5,Mala,Si,3,Completamente satisfecho
1782259200,Vacunacion,18,72,4595,Eddi,2,5,3,5,Pesima,Si,5,Completamente satisfecho
1756425600,Cirugia,11,134,3371,Eddi,5,3,3,4,Pesimo,No,2,Completamente satisfecho
1706313600,Vacunacion,37,119,4033,Eddi,3,5,4,4,Pesimo,No,2,Completamente satisfecho
1717718400,Consulta,12,154,3024,Eddi,2,4,3,5,Pesima,No,3,Completamente satisfecho
1738972800,Desparasitacion,46,78,1148,Eddi,2,3,2,2,Buena,No,4,Completamente satisfecho
1757203200,Cirugia,34,115,1039,Eddi,3,5,2,4,Regular,No,3,Completamente satisfecho
1710460800,Consulta,8,47,1536,Eddi,5,3,2,4,Mala,Si,2,Completamente satisfecho
1705881600,Consulta,34,157,701,Eddi,1,2,1,5,Pesima,Si,5,Completamente satisfecho
1783296000,Desparasitacion,35,88,2830,Eddi,3,1,1,3,Pesimo,Si,4,Completamente satisfecho
1769558400,Consulta,38,130,390,Eddi,2,1,4,2,Mala,Si,3,Completamente satisfecho
1724371200,Desparasitacion,29,24,2064,Eddi,3,3,2,5,Pesimo,Si,3,Completamente satisfecho
1729728000,Cirugia,35,58,4716,Eddi,5,5,5,5,Regular,No,2,Completamente satisfecho
1769990400,Vacunacion,22,153,188,Eddi,4,3,1,2,Mala,No,5,Completamente satisfecho
1710288000,Consulta,49,148,332,Eddi,4,2,4,3,Regular,Si,4,Completamente satisfecho
1711238400,Desparasitacion,43,123,2793,Eddi,3,1,4,3,Pesimo,No,1,Completamente satisfecho
1784505600,Desparasitacion,49,61,209,Eddi,2,2,3,1,Buena,Si,2,Completamente satisfecho
1775433600,Cirugia,51,139,952,Eddi,4,2,3,1,Regular,Si,4,Completamente satisfecho
1725494400,Consulta,17,73,721,Eddi,3,1,3,4,Pesima,No,4,Completamente satisfecho
1726185600,Cirugia,22,175,4310,Eddi,4,1,5,3,Buena,Si,1,Completamente satisfecho
1762214400,Vacunacion,51,98,1939,Eddi,2,4,2,5,Buena,No,4,Completamente satisfecho
1739836800,Cirugia,42,79,1139,Eddi,3,3,5,5,Buena,No,1,Completamente satisfecho
1773446400,Consulta,40,152,607,Eddi,3,5,3,5,Pesimo,No,5,Completamente satisfecho
1761955200,Consulta,55,109,3755,Eddi,5,5,5,2,Buena,No,5,Completamente satisfecho
1726272000,Vacunacion,51,41,2411,Eddi,1,2,1,2,Pesima,Si,5,Completamente satisfecho
1754179200,Vacunacion,11,53,4698,Eddi,5,1,2,2,Pesimo,Si,4,Completamente satisfecho
1781740800,Cirugia,21,133,2142,Eddi,2,1,3,2,Mala,Si,5,Completamente satisfecho
1752537600,Cirugia,39,111,2850,Eddi,3,4,5,1,Pesimo,Si,2,Completamente satisfecho
1786233600,Desparasitacion,20,139,938,Eddi,5,3,4,5,Pesima,Si,4,Completamente satisfecho
1765670400,Desparasitacion,6,118,1104,Eddi,2,4,1,1,Regular,Si,5,Completamente satisfecho
1714262400,Desparasitacion,55,40,1828,Eddi,4,1,4,2,Mala,No,5,Completamente satisfecho
1726358400,Desparasitacion,40,20,3702,Eddi,4,5,3,1,Mala,No,3,Completamente satisfecho
1757808000,Cirugia,44,99,985,Eddi,4,3,2,3,Pesima,No,5,Completamente satisfecho
1735862400,Cirugia,59,117,1579,Eddi,2,4,5,2,Pesima,No,4,Completamente satisfecho
1737158400,Consulta,39,48,695,Eddi,5,4,2,5,Regular,Si,3,Completamente satisfecho
1752278400,Desparasitacion,57,170,4586,Eddi,1,5,3,2,Buena,No,1,Completamente satisfecho
1705622400,Desparasitacion,29,13,419,Eddi,5,4,4,3,Buena,Si,5,Completamente satisfecho
1725580800,Cirugia,24,81,1221,Eddi,5,1,4,3,Mala,No,1,Completamente satisfecho
1721779200,Consulta,53,67,753,Eddi,3,5,5,5,Pesimo,Si,4,Completamente satisfecho
1771200000,Desparasitacion,46,74,2884,Eddi,5,3,3,2,Pesimo,Si,1,Completamente satisfecho
1754006400,Vacunacion,28,57,1850,Eddi,4,3,5,4,Mala,No,2,Completamente satisfecho
1724025600,Desparasitacion,42,131,681,Eddi,1,5,5,3,Mala,Si,5,Completamente satisfecho
1722556800,Cirugia,27,21,2709,Eddi,3,3,2,5,Mala,Si,4,Completamente satisfecho
1787011200,Consulta,34,43,2274,Eddi,4,2,3,2,Mala,Si,1,Completamente satisfecho
1742256000,Consulta,33,10,3858,Eddi,3,3,5,2,Pesimo,No,4,Completamente satisfecho
1740009600,Consulta,27,132,985,Eddi,3,5,1,4,Pesimo,No,1,Completamente satisfecho
1774483200,Consulta,39,143,4860,Eddi,2,1,1,2,Mala,No,4,Completamente satisfecho
1729987200,Consulta,40,132,2340,Eddi,4,2,2,1,Buena,No,2,Completamente satisfecho
1729641600,Vacunacion,55,128,393,Eddi,2,1,5,3,Regular,Si,2,Completamente satisfecho
1747958400,Desparasitacion,22,56,1349,Eddi,2,5,3,3,Pesimo,No,5,Completamente satisfecho
1737244800,Consulta,5,179,3040,Eddi,3,4,4,4,Regular,Si,2,Completamente satisfecho
1789344000,Desparasitacion,53,144,1428,Eddi,4,5,4,5,Pesima,No,5,Completamente satisfecho
1787356800,Cirugia,22,96,2498,Eddi,4,1,3,1,Pesima,Si,3,Completamente satisfecho
1719532800,Cirugia,10,13,1333,Eddi,1,5,2,5,Regular,No,5,Completamente satisfecho
1742688000,Vacunacion,31,130,1427,Eddi,4,2,4,3,Pesima,Si,2,Completamente satisfecho
1730851200,Desparasitacion,10,81,2725,Eddi,5,1,3,1,Regular,No,4,Completamente satisfecho
1747612800,Cirugia,16,123,1635,Eddi,4,5,4,3,Pesima,Si,5,Completamente satisfecho
1737849600,Cirugia,41,30,1871,Eddi,4,5,1,1,Pesimo,No,1,Completamente satisfecho
1717372800,Consulta,35,77,4551,Eddi,4,4,2,4,Buena,No,3,Completamente satisfecho
